Date,Open,High,Low,Close*,Adj Close**,Volume
1993-02-01,697.98,711.28,647.79,670.77,670.77,4973610000.00
1993-01-01,675.31,711.03,670.51,696.34,696.34,5187460000.00
1992-12-01,650.58,676.95,648.75,676.95,676.95,4949710000.00
1992-11-01,603.76,652.75,603.31,652.73,652.73,4404630000.00
1992-09-30,581.08,606.58,551.72,605.17,605.17,4223690000.00
1992-08-31,562.51,594.21,562.36,583.27,583.27,3700770000.00
1992-07-31,579.62,583.84,550.36,563.12,563.12,3083350000.00
1992-06-30,563.73,581.01,553.76,580.83,580.83,3591650000.00
1992-05-31,583.67,591.07,545.95,563.60,563.60,3589630000.00
1992-04-30,579.73,591.21,571.01,585.31,585.31,3114980000.00
1992-04-01,598.62,603.17,557.06,578.68,578.68,3946710000.00
1992-03-01,634.04,637.21,599.60,603.77,603.77,4048220000.00
1992-02-01,620.57,646.09,617.08,633.47,633.47,4219570000.00
1992-01-01,580.04,632.99,576.13,620.21,620.21,5605540000.00
1991-12-01,519.48,586.35,518.63,586.34,586.34,3632360000.00
1991-11-01,542.17,558.16,516.39,523.90,523.90,3700150000.00
1991-09-30,527.14,543.01,513.21,542.98,542.98,4070930000.00
1991-08-31,526.30,529.21,511.05,526.88,526.88,3215650000.00
1991-07-31,502.27,527.71,487.08,525.68,525.68,3274400000.00
1991-06-30,478.06,502.13,471.24,502.04,502.04,3098110000.00
1991-05-31,505.84,508.04,470.92,475.92,475.92,2835480000.00
1991-04-30,481.94,506.12,476.58,506.11,506.11,3377720000.00
1991-04-01,480.18,512.68,479.12,484.72,484.72,4113980000.00
1991-03-01,450.60,483.32,450.30,482.30,482.30,3585210000.00
1991-02-01,415.10,454.20,413.50,453.10,453.10,3312960000.00
1991-01-01,373.00,414.20,353.00,414.20,414.20,2924360000.00
1990-12-01,361.10,378.00,359.80,373.80,373.80,2500100000.00
1990-11-01,328.60,359.10,327.80,359.10,359.10,2378230000.00
1990-09-30,349.00,360.90,323.00,329.80,329.80,2688480000.00
1990-08-31,379.00,385.20,334.60,344.50,344.50,2089400000.00
1990-07-31,437.70,438.60,359.70,381.20,381.20,3111320000.00
1990-06-30,461.60,470.30,436.80,438.20,438.20,2984860000.00
1990-05-31,459.50,469.40,453.20,462.30,462.30,3142690000.00
1990-04-30,422.00,460.00,420.70,459.00,459.00,3468570000.00
1990-04-01,431.60,438.50,417.00,420.10,420.10,2591450000.00
1990-03-01,425.30,443.30,424.50,435.50,435.50,2885450000.00
1990-02-01,416.80,430.90,416.20,425.80,425.80,2420920000.00
1990-01-01,452.90,461.60,410.00,415.80,415.80,3027830000.00
1989-12-01,456.60,459.40,431.80,454.80,454.80,2777730000.00
1989-11-01,456.20,457.80,446.80,456.10,456.10,2532190000.00
1989-09-30,472.80,487.50,447.10,455.60,455.60,3160470000.00
1989-08-31,469.90,474.60,464.90,472.90,472.90,2623010000.00
1989-07-31,455.20,469.40,452.40,469.30,469.30,3057070000.00
1989-06-30,434.50,453.80,434.40,453.80,453.80,2499440000.00
1989-05-31,446.80,454.60,431.70,435.30,435.30,3014700000.00
1989-04-30,425.90,446.20,425.80,446.20,446.20,3074870000.00
1989-04-01,407.00,427.60,406.50,427.60,427.60,2661880000.00
1989-03-01,401.00,409.80,397.80,406.70,406.70,2869270000.00
1989-02-01,401.80,410.10,398.20,399.70,399.70,2527450000.00
1989-01-01,378.90,401.40,376.90,401.30,401.30,2716010000.00
1988-12-01,372.10,381.40,371.20,381.40,381.40,2486740000.00
1988-11-01,382.70,383.10,364.00,371.50,371.50,2285850000.00
1988-09-30,384.70,388.90,380.70,382.50,382.50,2496530000.00
1988-08-31,374.20,388.40,372.20,387.70,387.70,2344120000.00
1988-07-31,387.60,389.50,372.20,376.60,376.60,2590980000.00
1988-06-30,394.20,397.50,382.10,387.30,387.30,2609630000.00
1988-05-31,372.70,394.80,372.70,394.70,394.70,3096040000.00
1988-04-30,379.00,383.10,362.40,370.30,370.30,2467340000.00
1988-04-01,373.70,384.30,369.80,379.20,379.20,2502240000.00
1988-03-01,367.40,382.60,366.70,374.60,374.60,3154880000.00
1988-02-01,346.20,367.00,343.50,367.00,367.00,2492870000.00
1988-01-01,335.10,349.70,329.00,344.70,344.70,2465240000.00
1987-12-01,306.40,333.20,291.90,330.50,330.50,2943710000.00
1987-11-01,325.40,328.80,301.60,305.20,305.20,2497350000.00
1987-09-30,446.20,453.70,288.50,323.30,323.30,4074200000.00
1987-08-31,455.50,456.30,434.90,444.30,444.30,3092900000.00
1987-07-31,433.30,455.80,431.20,455.00,455.00,3136000000.00
1987-06-30,424.50,434.90,423.70,434.90,434.90,3379500000.00
1987-05-31,415.50,429.90,413.50,424.70,424.70,3274900000.00
1987-04-30,418.60,424.80,404.50,416.50,416.50,2783700000.00
1987-04-01,426.30,439.20,407.40,417.80,417.80,3027000000.00
1987-03-01,425.00,440.00,422.90,430.10,430.10,3305000000.00
1987-02-01,393.80,425.00,392.00,425.00,425.00,3029700000.00
1987-01-01,351.30,396.20,348.80,392.10,392.10,3184620000.00
1986-12-01,357.40,364.70,347.00,348.80,348.80,2608890000.00
1986-11-01,361.00,362.50,349.10,359.60,359.60,2074770000.00
1986-09-30,352.50,361.60,351.20,360.80,360.80,2152890000.00
1986-08-31,382.80,384.00,342.30,350.70,350.70,2203180000.00
1986-07-31,372.50,383.20,364.40,382.90,382.90,2101540000.00
1986-06-30,407.00,411.30,369.10,371.40,371.40,2411040000.00
1986-05-31,400.70,405.50,391.80,405.50,405.50,2569400000.00
1986-04-30,383.20,400.40,381.50,400.20,400.20,2412320000.00
1986-04-01,375.80,393.00,368.00,383.20,383.20,2814600000.00
1986-03-01,360.00,374.70,359.10,374.70,374.70,2595900000.00
1986-02-01,336.10,359.80,335.80,359.50,359.50,2345500000.00
1986-01-01,325.00,335.80,322.10,335.80,335.80,2410850000.00
1985-12-01,313.90,325.60,312.30,324.90,324.90,2212020000.00
1985-11-01,293.00,314.00,292.50,314.00,314.00,1840880000.00
1985-09-30,280.60,292.80,276.60,292.50,292.50,1858340000.00
1985-08-31,297.30,297.70,279.50,280.30,280.30,1334990000.00
1985-07-31,302.60,304.60,295.10,297.70,297.70,1636000000.00
1985-06-30,295.90,307.90,295.50,301.30,301.30,1769440000.00
1985-05-31,291.40,296.20,286.70,296.20,296.20,1582580000.00
1985-04-30,280.50,294.80,278.80,290.80,290.80,1673270000.00
1985-04-01,279.50,284.80,276.20,280.60,280.60,1506450000.00
1985-03-01,285.10,287.80,275.60,279.20,279.20,1611310000.00
1985-02-01,277.90,289.30,277.90,284.20,284.20,1742850000.00
1985-01-01,247.10,278.90,245.80,278.70,278.70,1782060000.00
